congestion,throughput_lag1,delay_lag1,loss_lag1,utilization_lag1,rolling_mean_util,utilization_change
0.0,0.784,0.025886,0.0,28.0,28.0,0.0
0.0,0.784,0.0256,0.0,26.1333,27.377766666666663,-1.8667000000000016
1.0,0.784,0.026216,0.0,30.1538,28.095699999999997,4.020500000000002
0.0,0.784,0.0256,0.0,26.1333,27.473466666666667,-4.020500000000002
0.0,1.56,0.028255,0.0,86.6667,47.651266666666665,60.53340000000001
1.0,1.56,0.027905,0.0,82.1053,64.96843333333334,-4.561400000000006
1.0,0.784,0.026045,0.0,29.037,65.93633333333334,-53.0683
0.0,1.56,0.028647,0.0,91.7647,67.63566666666668,62.727700000000006
0.0,1.6,0.028659,0.0,94.1176,71.63976666666667,2.352899999999991
0.0,0.8,0.0256,0.0,26.6667,70.84966666666666,-67.45089999999999
0.0,0.8,0.0256,0.0,26.6667,49.15033333333334,0.0
0.0,0.8,0.026044,0.0,29.6296,27.654333333333337,2.962900000000001
1.0,1.6,0.027916,0.0,84.2105,46.8356,54.5809
0.0,0.8,0.025885,0.0,28.5714,47.47050000000001,-55.6391
0.0,1.6,0.028266,0.0,88.8889,67.22359999999999,60.31750000000001
1.0,0.8,0.026216,0.0,30.7692,49.40983333333333,-58.11970000000001
0.0,0.8,0.025885,0.0,28.5714,49.40983333333333,-2.197800000000001
0.0,1.6,0.028266,0.0,88.8889,49.40983333333333,60.31750000000001
0.0,0.8,0.026216,0.0,30.7692,49.40983333333333,-58.11970000000001
0.0,0.8,0.025885,0.0,28.5714,49.40983333333333,-2.197800000000001
1.0,0.8,0.0256,0.0,26.6667,28.669099999999997,-1.9047000000000018
0.0,1.6,0.027916,0.0,84.2105,46.482866666666666,57.5438
0.0,1.6,0.028659,0.0,94.1176,68.3316,9.9071
0.0,0.8,0.0256,0.0,26.6667,68.3316,-67.45089999999999
0.0,0.8,0.026044,0.0,29.6296,50.137966666666664,2.962900000000001
1.0,0.8,0.025885,0.0,28.5714,28.28923333333333,-1.0581999999999994
1.0,0.8,0.026044,0.0,29.6296,29.276866666666663,1.0581999999999994
0.0,1.6,0.028659,0.0,94.1176,50.772866666666665,64.488
0.0,1.6,0.028267,0.0,88.8889,70.8787,-5.228699999999989
0.0,0.8,0.025886,0.0,28.5714,70.52596666666666,-60.31750000000001
0.0,0.8,0.0256,0.0,26.6667,48.042333333333325,-1.9047000000000018
0.0,1.6,0.027916,0.0,84.2105,46.482866666666666,57.5438
0.0,0.8,0.025886,0.0,28.5714,46.482866666666666,-55.6391
0.0,0.8,0.026215,0.0,30.7692,47.850366666666666,2.197800000000001
0.0,0.8,0.0256,0.0,26.6667,28.669099999999997,-4.102500000000003
0.0,0.8,0.0256,0.0,26.6667,28.0342,0.0
1.0,0.8,0.025886,0.0,28.5714,27.301599999999993,1.9047000000000018
0.0,0.8,0.026044,0.0,29.6296,28.28923333333333,1.0581999999999994
1.0,1.6,0.028267,0.0,88.8889,49.02996666666667,59.25930000000001
0.0,1.6,0.027916,0.0,84.2105,67.57633333333332,-4.6784000000000106
0.0,1.6,0.028659,0.0,94.1176,89.07233333333333,9.9071
0.0,0.8,0.026215,0.0,30.7692,69.6991,-63.3484
0.0,0.8,0.0256,0.0,26.6667,50.51783333333333,-4.102500000000003
0.0,0.8,0.025886,0.0,28.5714,28.669099999999997,1.9047000000000018
0.0,0.8,0.026044,0.0,29.6296,28.28923333333333,1.0581999999999994
0.0,0.8,0.026215,0.0,30.7692,29.656733333333325,1.1396000000000015
1.0,0.8,0.025886,0.0,28.5714,29.65673333333333,-2.197800000000001
0.0,1.6,0.027916,0.0,84.2105,47.850366666666666,55.6391
0.0,1.6,0.028267,0.0,88.8889,67.22359999999999,4.6784000000000106
0.0,0.8,0.0256,0.0,26.6667,66.5887,-62.22220000000001
1.0,0.8,0.0256,0.0,26.6667,47.40743333333333,0.0
0.0,0.8,0.025886,0.0,28.5714,27.301599999999993,1.9047000000000018
0.0,1.6,0.028659,0.0,94.1176,49.78523333333333,65.5462
1.0,0.8,0.025886,0.0,28.5714,50.420133333333325,-65.5462
0.0,0.8,0.0256,0.0,26.6667,49.785233333333316,-1.9047000000000018
0.0,1.6,0.028659,0.0,94.1176,49.785233333333316,67.45089999999999
0.0,0.8,0.025886,0.0,28.5714,49.78523333333333,-65.5462
0.0,0.8,0.026044,0.0,29.6296,50.77286666666666,1.0581999999999994
